

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 22:19:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3391     01DF  0846               	movf	___flmul@temp,w
  3392     01E0  00B6               	movwf	??___flmul
  3393     01E1  0847               	movf	___flmul@temp+1,w
  3394     01E2  00B7               	movwf	??___flmul+1
  3395     01E3  01B8               	clrf	??___flmul+2
  3396     01E4  01B9               	clrf	??___flmul+3
  3397     01E5  0836               	movf	??___flmul,w
  3398     01E6  07C2               	addwf	___flmul@prod,f
  3399     01E7  0837               	movf	??___flmul+1,w
  3400     01E8  1103               	clrz
  3401     01E9  1803               	skipnc
  3402     01EA  3E01               	addlw	1
  3403     01EB  1903               	skipnz
  3404     01EC  29EE               	goto	u2121
  3405     01ED  07C3               	addwf	___flmul@prod+1,f
  3406     01EE                     u2121:
  3407     01EE  0838               	movf	??___flmul+2,w
  3408     01EF  1103               	clrz
  3409     01F0  1803               	skipnc
  3410     01F1  3E01               	addlw	1
  3411     01F2  1903               	skipnz
  3412     01F3  29F5               	goto	u2122
  3413     01F4  07C4               	addwf	___flmul@prod+2,f
  3414     01F5                     u2122:
  3415     01F5  0839               	movf	??___flmul+3,w
  3416     01F6  1103               	clrz
  3417     01F7  1803               	skipnc
  3418     01F8  3E01               	addlw	1
  3419     01F9  1903               	skipnz
  3420     01FA  29FC               	goto	u2123
  3421     01FB  07C5               	addwf	___flmul@prod+3,f
  3422     01FC                     u2123:
  3423     01FC                     l1727:
  3424     01FC  0830               	movf	___flmul@b+2,w
  3425     01FD  00A0               	movwf	__Umul8_16@multiplicand
  3426     01FE  0833               	movf	___flmul@a+1,w
  3427     01FF  120A  158A  2533  120A  118A  	fcall	__Umul8_16
  3428     0204  1283               	bcf	3,5	;RP0=0, select bank0
  3429     0205  1303               	bcf	3,6	;RP1=0, select bank0
  3430     0206  0821               	movf	?__Umul8_16+1,w
  3431     0207  00C7               	movwf	___flmul@temp+1
  3432     0208  0820               	movf	?__Umul8_16,w
  3433     0209  00C6               	movwf	___flmul@temp
  3434     020A                     l1729:
  3435     020A  0846               	movf	___flmul@temp,w
  3436     020B  00B6               	movwf	??___flmul
  3437     020C  0847               	movf	___flmul@temp+1,w
  3438     020D  00B7               	movwf	??___flmul+1
  3439     020E  01B8               	clrf	??___flmul+2
  3440     020F  01B9               	clrf	??___flmul+3
  3441     0210  0836               	movf	??___flmul,w
  3442     0211  07C2               	addwf	___flmul@prod,f
  3443     0212  0837               	movf	??___flmul+1,w
  3444     0213  1103               	clrz
  3445     0214  1803               	skipnc
  3446     0215  3E01               	addlw	1
  3447     0216  1903               	skipnz
  3448     0217  2A19               	goto	u2131
  3449     0218  07C3               	addwf	___flmul@prod+1,f
  3450     0219                     u2131:
  3451     0219  0838               	movf	??___flmul+2,w
  3452     021A  1103               	clrz
  3453     021B  1803               	skipnc
  3454     021C  3E01               	addlw	1
  3455     021D  1903               	skipnz
  3456     021E  2A20               	goto	u2132
  3457     021F  07C4               	addwf	___flmul@prod+2,f
  3458     0220                     u2132:
  3459     0220  0839               	movf	??___flmul+3,w
  3460     0221  1103               	clrz
  3461     0222  1803               	skipnc
  3462     0223  3E01               	addlw	1
  3463     0224  1903               	skipnz
  3464     0225  2A27               	goto	u2133
  3465     0226  07C5               	addwf	___flmul@prod+3,f
  3466     0227                     u2133:
  3467     0227  0830               	movf	___flmul@b+2,w
  3468     0228  00A0               	movwf	__Umul8_16@multiplicand
  3469     0229  0834               	movf	___flmul@a+2,w
  3470     022A  120A  158A  2533  120A  118A  	fcall	__Umul8_16
  3471     022F  1283               	bcf	3,5	;RP0=0, select bank0
  3472     0230  1303               	bcf	3,6	;RP1=0, select bank0
  3473     0231  0821               	movf	?__Umul8_16+1,w
  3474     0232  00C7               	movwf	___flmul@temp+1
  3475     0233  0820               	movf	?__Umul8_16,w
  3476     0234  00C6               	movwf	___flmul@temp
  3477     0235                     l1731:
  3478     0235  0846               	movf	___flmul@temp,w
  3479     0236  00B6               	movwf	??___flmul
  3480     0237  0847               	movf	___flmul@temp+1,w
  3481     0238  00B7               	movwf	??___flmul+1
  3482     0239  01B8               	clrf	??___flmul+2
  3483     023A  01B9               	clrf	??___flmul+3
  3484     023B  3008               	movlw	8
  3485     023C                     u2145:
  3486     023C  1003               	clrc
  3487     023D  0DB6               	rlf	??___flmul,f
  3488     023E  0DB7               	rlf	??___flmul+1,f
  3489     023F  0DB8               	rlf	??___flmul+2,f
  3490     0240  0DB9               	rlf	??___flmul+3,f
  3491     0241                     u2140:
  3492     0241  3EFF               	addlw	-1
  3493     0242  1D03               	skipz
  3494     0243  2A3C               	goto	u2145
  3495     0244  0836               	movf	??___flmul,w
  3496     0245  07C2               	addwf	___flmul@prod,f
  3497     0246  0837               	movf	??___flmul+1,w
  3498     0247  1103               	clrz
  3499     0248  1803               	skipnc
  3500     0249  3E01               	addlw	1
  3501     024A  1903               	skipnz
  3502     024B  2A4D               	goto	u2151
  3503     024C  07C3               	addwf	___flmul@prod+1,f
  3504     024D                     u2151:
  3505     024D  0838               	movf	??___flmul+2,w
  3506     024E  1103               	clrz
  3507     024F  1803               	skipnc
  3508     0250  3E01               	addlw	1
  3509     0251  1903               	skipnz
  3510     0252  2A54               	goto	u2152
  3511     0253  07C4               	addwf	___flmul@prod+2,f
  3512     0254                     u2152:
  3513     0254  0839               	movf	??___flmul+3,w
  3514     0255  1103               	clrz
  3515     0256  1803               	skipnc
  3516     0257  3E01               	addlw	1
  3517     0258  1903               	skipnz
  3518     0259  2A5B               	goto	u2153
  3519     025A  07C5               	addwf	___flmul@prod+3,f
  3520     025B                     u2153:
  3521     025B                     l1733:
  3522     025B  083C               	movf	___flmul@grs,w
  3523     025C  00B6               	movwf	??___flmul
  3524     025D  083D               	movf	___flmul@grs+1,w
  3525     025E  00B7               	movwf	??___flmul+1
  3526     025F  083E               	movf	___flmul@grs+2,w
  3527     0260  00B8               	movwf	??___flmul+2
  3528     0261  083F               	movf	___flmul@grs+3,w
  3529     0262  00B9               	movwf	??___flmul+3
  3530     0263  3018               	movlw	24
  3531     0264                     u2165:
  3532     0264  1003               	clrc
  3533     0265  0CB9               	rrf	??___flmul+3,f
  3534     0266  0CB8               	rrf	??___flmul+2,f
  3535     0267  0CB7               	rrf	??___flmul+1,f
  3536     0268  0CB6               	rrf	??___flmul,f
  3537     0269                     u2160:
  3538     0269  3EFF               	addlw	-1
  3539     026A  1D03               	skipz
  3540     026B  2A64               	goto	u2165
  3541     026C  0836               	movf	??___flmul,w
  3542     026D  07C2               	addwf	___flmul@prod,f
  3543     026E  0837               	movf	??___flmul+1,w
  3544     026F  1103               	clrz
  3545     0270  1803               	skipnc
  3546     0271  3E01               	addlw	1
  3547     0272  1903               	skipnz
  3548     0273  2A75               	goto	u2171
  3549     0274  07C3               	addwf	___flmul@prod+1,f
  3550     0275                     u2171:
  3551     0275  0838               	movf	??___flmul+2,w
  3552     0276  1103               	clrz
  3553     0277  1803               	skipnc
  3554     0278  3E01               	addlw	1
  3555     0279  1903               	skipnz
  3556     027A  2A7C               	goto	u2172
  3557     027B  07C4               	addwf	___flmul@prod+2,f
  3558     027C                     u2172:
  3559     027C  0839               	movf	??___flmul+3,w
  3560     027D  1103               	clrz
  3561     027E  1803               	skipnc
  3562     027F  3E01               	addlw	1
  3563     0280  1903               	skipnz
  3564     0281  2A83               	goto	u2173
  3565     0282  07C5               	addwf	___flmul@prod+3,f
  3566     0283                     u2173:
  3567     0283                     l1735:
  3568     0283  3008               	movlw	8
  3569     0284  00B6               	movwf	??___flmul
  3570     0285                     u2185:
  3571     0285  1003               	clrc
  3572     0286  0DBC               	rlf	___flmul@grs,f
  3573     0287  0DBD               	rlf	___flmul@grs+1,f
  3574     0288  0DBE               	rlf	___flmul@grs+2,f
  3575     0289  0DBF               	rlf	___flmul@grs+3,f
  3576     028A  0BB6               	decfsz	??___flmul,f
  3577     028B  2A85               	goto	u2185
  3578     028C                     l1737:
  3579     028C  0841               	movf	___flmul@bexp,w
  3580     028D  0740               	addwf	___flmul@aexp,w
  3581     028E  00B6               	movwf	??___flmul
  3582     028F  01B7               	clrf	??___flmul+1
  3583     0290  0DB7               	rlf	??___flmul+1,f
  3584     0291  0836               	movf	??___flmul,w
  3585     0292  3E82               	addlw	130
  3586     0293  00C6               	movwf	___flmul@temp
  3587     0294  0837               	movf	??___flmul+1,w
  3588     0295  1803               	skipnc
  3589     0296  3E01               	addlw	1
  3590     0297  3EFF               	addlw	255
  3591     0298  00C7               	movwf	___flmul@temp+1
  3592     0299  2AB7               	goto	l1749
  3593     029A                     l1739:
  3594     029A  3001               	movlw	1
  3595     029B  00B6               	movwf	??___flmul
  3596     029C                     u2195:
  3597     029C  1003               	clrc
  3598     029D  0DC2               	rlf	___flmul@prod,f
  3599     029E  0DC3               	rlf	___flmul@prod+1,f
  3600     029F  0DC4               	rlf	___flmul@prod+2,f
  3601     02A0  0DC5               	rlf	___flmul@prod+3,f
  3602     02A1  0BB6               	decfsz	??___flmul,f
  3603     02A2  2A9C               	goto	u2195
  3604     02A3                     l1741:
  3605     02A3  1FBF               	btfss	___flmul@grs+3,7
  3606     02A4  2AA6               	goto	u2201
  3607     02A5  2AA7               	goto	u2200
  3608     02A6                     u2201:
  3609     02A6  2AA8               	goto	l1745
  3610     02A7                     u2200:
  3611     02A7                     l1743:
  3612     02A7  1442               	bsf	___flmul@prod,0
  3613     02A8                     l1745:
  3614     02A8  3001               	movlw	1
  3615     02A9  00B6               	movwf	??___flmul
  3616     02AA                     u2215:
  3617     02AA  1003               	clrc
  3618     02AB  0DBC               	rlf	___flmul@grs,f
  3619     02AC  0DBD               	rlf	___flmul@grs+1,f
  3620     02AD  0DBE               	rlf	___flmul@grs+2,f
  3621     02AE  0DBF               	rlf	___flmul@grs+3,f
  3622     02AF  0BB6               	decfsz	??___flmul,f
  3623     02B0  2AAA               	goto	u2215
  3624     02B1                     l1747:
  3625     02B1  30FF               	movlw	255
  3626     02B2  07C6               	addwf	___flmul@temp,f
  3627     02B3  1803               	skipnc
  3628     02B4  0AC7               	incf	___flmul@temp+1,f
  3629     02B5  30FF               	movlw	255
  3630     02B6  07C7               	addwf	___flmul@temp+1,f
  3631     02B7                     l1749:
  3632     02B7  1FC4               	btfss	___flmul@prod+2,7
  3633     02B8  2ABA               	goto	u2221
  3634     02B9  2ABB               	goto	u2220
  3635     02BA                     u2221:
  3636     02BA  2A9A               	goto	l1739
  3637     02BB                     u2220:
  3638     02BB                     l1751:
  3639     02BB  01C0               	clrf	___flmul@aexp
  3640     02BC                     l1753:
  3641     02BC  1FBF               	btfss	___flmul@grs+3,7
  3642     02BD  2ABF               	goto	u2231
  3643     02BE  2AC0               	goto	u2230
  3644     02BF                     u2231:
  3645     02BF  2ADC               	goto	l1761
  3646     02C0                     u2230:
  3647     02C0                     l1755:
  3648     02C0  30FF               	movlw	255
  3649     02C1  053C               	andwf	___flmul@grs,w
  3650     02C2  00B6               	movwf	??___flmul
  3651     02C3  30FF               	movlw	255
  3652     02C4  053D               	andwf	___flmul@grs+1,w
  3653     02C5  00B7               	movwf	??___flmul+1
  3654     02C6  30FF               	movlw	255
  3655     02C7  053E               	andwf	___flmul@grs+2,w
  3656     02C8  00B8               	movwf	??___flmul+2
  3657     02C9  307F               	movlw	127
  3658     02CA  053F               	andwf	___flmul@grs+3,w
  3659     02CB  00B9               	movwf	??___flmul+3
  3660     02CC  0839               	movf	??___flmul+3,w
  3661     02CD  0438               	iorwf	??___flmul+2,w
  3662     02CE  0437               	iorwf	??___flmul+1,w
  3663     02CF  0436               	iorwf	??___flmul,w
  3664     02D0  1903               	skipnz
  3665     02D1  2AD3               	goto	u2241
  3666     02D2  2AD4               	goto	u2240
